Year,Animal,Vegetal,Sum,Animal Trade Correction,Animal Transport Correction,Vegetal Trade Correction,Vegetal Transport Correction,Animal Corrected,Vegetal Corrected,Sum Corrected,Country
2008,9530.345786666667,3982.64838,13512.994166666667,-3.074679388533351,0.32392400833930995,3.655014572863164,11.791028298484962,9527.595031286472,3998.0944228713483,13525.68945415782,Ireland
2009,9464.890806666666,4197.428320000001,13662.319126666667,0.23225975409542468,0.7907949434597135,4.461855833802758,5.630898649451526,9465.91386136422,4207.521074483255,13673.434935847476,Ireland
2010,9147.316180000002,3950.334193333333,13097.650373333334,-23.433237179093837,0.24916263738670408,-5.6309755630174365,7.143350550533223,9124.132105458295,3951.846568320849,13075.978673779144,Ireland
2011,9098.22634,3892.70242,12990.928759999999,-28.062751534126246,0.32422321469816984,-15.555949310571949,13.08681853739747,9070.487811680572,3890.2332892268255,12960.721100907398,Ireland
2012,9463.521446666668,4158.444433333334,13621.965880000002,-24.972190637608268,0.21358079853372788,-13.198428939269208,13.93268034986836,9438.762836827593,4159.1786847439325,13597.941521571525,Ireland
2013,9608.482066666667,4097.192746666667,13705.674813333335,-28.63800158558678,0.15168327989006966,24.261994923014377,35.70367893041123,9579.99574836097,4157.1584205200925,13737.154168881063,Ireland
2014,9716.737226666668,4031.6676866666667,13748.404913333336,-33.94149459168551,0.21446032592391423,19.833658411280027,38.288559300198095,9683.010192400907,4089.7899043781445,13772.80009677905,Ireland
2015,9838.411759999999,4091.4927133333335,13929.904473333332,-27.46242380478326,0.31767334678267667,25.763552702838457,41.156767043416494,9811.267009541998,4158.413033079589,13969.680042621587,Ireland
2016,10233.271113333332,4039.5699799999993,14272.841093333333,-36.497717086324194,0.22840740872245358,19.0675089458629,26.174512146986512,10197.00180365573,4084.8120010928487,14281.813804748579,Ireland
2017,10417.4289,4244.702186666666,14662.131086666668,-41.06882847900732,0.29581756384388197,31.789863284775173,44.8648467465404,10376.655889084837,4321.356896697982,14698.01278578282,Ireland
2000,13517.004239999998,8209.560626666667,21726.564866666668,37.17453825768718,1.8052215543764785,79.33620911476517,66.05060387922775,13555.98399981206,8354.94743966066,21910.93143947272,Italy
2001,11594.279633333334,7767.003126666667,19361.282760000002,40.4084794193351,2.1323678345266988,76.52160448590209,58.7744660505334,11636.820480587196,7902.299197203102,19539.1196777903,Italy
2002,12519.127866666666,8220.289740000002,20739.41760666667,41.57274025570568,2.297355175554519,188.22474726533363,78.5009706699466,12562.997962097927,8487.015457935284,21050.01342003321,Italy
2003,12076.645373333335,8053.1219133333325,20129.76728666667,39.07342029517482,2.062652815240882,93.33487825479268,76.54708016419852,12117.78144644375,8223.003871752324,20340.785318196075,Italy
2004,12071.592906666667,8434.63236,20506.225266666668,58.71149505943903,2.678631754978024,82.53301705132856,80.81970184438052,12132.983033481083,8597.985078895708,20730.96811237679,Italy
2005,11743.35828,7996.490000000002,19739.848280000002,76.93332906797917,3.8226782329949183,114.61932481956978,78.06406033653586,11824.114287300974,8189.173385156107,20013.28767245708,Italy
2006,11709.6709,7936.613026666667,19646.283926666667,80.32256542672866,4.086127257527949,113.57403294205874,79.25506538853804,11794.079592684255,8129.442124997264,19923.52171768152,Italy
2007,11635.729686666667,8041.022640000001,19676.75232666667,81.95354004386809,4.614018236573275,109.66391175989122,90.43712676181745,11722.297244947107,8241.12367852171,19963.420923468817,Italy
2008,11915.329199999998,7491.114593333333,19406.443793333332,53.48712692639942,4.003305788608499,87.00178699395791,68.13598439521077,11972.819632715005,7646.252364722501,19619.071997437506,Italy
2009,11835.103906666667,6754.302226666666,18589.406133333334,74.60994905089045,4.905971459223305,113.10939525639924,87.39151829002863,11914.61982717678,6954.803140213094,18869.422967389874,Italy
2010,11833.55035333333,6795.475493333333,18629.025846666664,72.48182143873389,4.350698119890595,127.39064947542128,155.0663617815358,11910.382872891954,7077.932504590291,18988.315377482246,Italy
2011,11392.005866666666,6861.870446666668,18253.876313333334,70.24858713705464,4.661260402435516,113.18682547477576,103.90048502517824,11466.915714206158,7078.957757166622,18545.87347137278,Italy
2012,11565.83392,7107.559166666666,18673.393086666663,75.1202516347373,5.1359105794615365,112.20849750610246,75.77348260612905,11646.090082214198,7295.541146778897,18941.631228993094,Italy
2013,11398.757466666666,6967.324119999999,18366.081586666667,70.34202468499018,5.107592337671379,143.30604670508527,97.56502703505318,11474.207083689329,7208.195193740138,18682.402277429468,Italy
2014,11236.037213333335,6901.0802533333335,18137.11746666667,66.5503548130349,5.412508919500514,168.95756337665517,101.52701958529552,11308.00007706587,7171.564836295284,18479.564913361155,Italy
2015,11251.91452666667,7048.499579999999,18300.414106666667,98.33856309482191,6.247477832479796,148.38572607274108,86.87148211019918,11356.50056759397,7283.756788182939,18640.25735577691,Italy
2016,11437.187600000001,7137.83146,18575.019060000002,111.69109081250096,5.989309398312683,119.67684411911972,89.21140329092046,11554.868000210814,7346.71970741004,18901.587707620856,Italy
2017,11429.182046666667,7069.380026666667,18498.562073333334,101.91372888103453,5.643397083001782,115.81645811053785,94.57494774493895,11536.739172630703,7279.771432522143,18816.510605152846,Italy
2000,677.9744666666667,762.3293866666667,1440.3038533333333,3.2539882330688292,0.5065938109904986,5.281017719588416,0.9204341921469384,681.735048710726,768.5308385784019,1450.265887289128,Latvia
2001,664.3984066666667,814.3221133333333,1478.7205199999999,3.7064771865223607,0.41458666540484257,-1.5903734287857856,0.4473763357515748,668.5194705185938,813.179116240299,1481.6985867588928,Latvia
2002,691.9005533333333,805.7879733333333,1497.6885266666666,7.412653081478866,0.9150499959226527,-0.386735272253852,0.43397488063091144,700.2282564107348,805.8352129417103,1506.0634693524453,Latvia
2003,693.4035066666665,755.6446266666667,1449.0481333333332,7.756460826977573,0.9443661982962274,-15.855418993266836,0.43817893541313235,702.1043336919404,740.2273866088129,1442.3317203007532,Latvia
2004,662.3889800000001,826.5099133333333,1488.8988933333335,0.12028174760002014,0.23179663761695807,34.47219980278795,0.8042377094072923,662.7410583852171,861.7863508455285,1524.5274092307457,Latvia
2005,653.4968066666667,845.5634933333332,1499.0602999999999,-0.9257516207957667,0.09506766952327118,33.4856125363454,3.233130770188579,652.6661227153942,882.2822366398673,1534.9483593552613,Latvia
2006,666.672,852.6419466666667,1519.3139466666667,-2.625583353634946,0.1482943278971894,25.274666379735955,2.2423147321675008,664.1947109742622,880.1589277785703,1544.3536387528325,Latvia
2007,654.3295600000001,892.5017933333334,1546.8313533333335,-2.9803651795926775,0.1555978764908584,32.37327604403549,2.0971750159602887,651.5047926968983,926.9722443933291,1578.4770370902274,Latvia
2008,676.4443466666667,920.0793266666667,1596.5236733333334,-4.920585951565263,0.17975640088452655,-113.48956020194962,2.5680445734302078,671.703517115986,809.1578110381473,1480.8613281541334,Latvia
2009,645.1284933333334,928.0921266666667,1573.22062,-6.8309130918030805,0.13307446118994065,-125.1249766085682,1.9805763489999113,638.4306547027203,804.9477264070983,1443.3783811098187,Latvia
2010,637.9024466666667,944.9668799999998,1582.8693266666664,-5.969123812386016,0.1536867774429041,-54.66965609775948,1.8576313843272452,632.0870096317236,892.1548552865676,1524.2418649182912,Latvia
2011,640.5341733333333,963.0829133333333,1603.6170866666666,-7.956691016433567,0.1442672787277169,-1.3686867527033264,3.4586701381988547,632.7217495956276,965.1728967188288,1597.8946463144564,Latvia
2012,639.9895933333333,1009.5825333333333,1649.5721266666667,-6.195944207243383,0.18594354511403907,-104.4201353999175,3.4607103921513755,633.9795926712039,908.6231083255672,1542.602700996771,Latvia
2013,652.7456000000001,1023.1311,1675.8767,-6.324174242937857,0.17903105523515628,-191.870875809995,2.2469703319967524,646.6004568122974,833.5071945220017,1480.1076513342991,Latvia
2014,668.40472,1047.3730533333335,1715.7777733333335,-8.514011617067695,0.17734018302559262,-101.3914767057163,3.65160642773273,660.068048565958,949.63318305535,1609.701231621308,Latvia
2015,682.1705333333333,1094.8407266666668,1777.0112600000002,-7.673397851555176,0.17473229014426228,-221.17917204778826,2.5699461136788546,674.6718677719224,876.2315007325574,1550.9033685044797,Latvia
2016,676.10306,1091.7383333333332,1767.8413933333331,-6.454861430962765,0.22922702730446465,-157.28333321196632,1.978259235502556,669.8774255963417,936.4332593568695,1606.3106849532112,Latvia
2017,661.0090333333334,1086.58934,1747.5983733333333,-7.065015684757548,0.34724882926833245,-155.2533791187686,2.0036276070868118,654.2912664778441,933.3395884883182,1587.6308549661624,Latvia
2000,1583.317653333333,1715.7037466666663,3299.0213999999996,-3.8281081494484863,0.03152481767423401,1.3674220763038294,3.8299938055444995,1579.5210700015587,1720.9011625485148,3300.422232550073,Lithuania
2001,1389.3236266666665,1687.4264066666667,3076.7500333333332,1.4741180930176938,0.07268961640279407,-3.9734176313271905,2.0732691192450665,1390.8704343760871,1685.5262581545844,3076.3966925306713,Lithuania
2002,1405.5485333333336,1322.6185333333333,2728.167066666667,2.2782952559227256,0.5925298465720972,11.095686372780971,15.521194830559926,1408.4193584358284,1349.2354145366744,2757.6547729725025,Lithuania
2003,1441.9838333333332,1433.3281466666665,2875.3119799999995,2.6835175350913145,0.4379240426716138,-18.239760193653275,3.9278757398957636,1445.105274911096,1419.0162622129092,2864.121537124005,Lithuania
2004,1475.2672733333334,1492.3296533333335,2967.596926666667,-1.4312098074169108,0.06662679428060654,-4.100758740042087,5.173005422794884,1473.902690320197,1493.4019000160863,2967.3045903362836,Lithuania
2005,1449.3665733333332,1272.5952133333333,2721.9617866666667,-1.9713921980071973,0.11565462132408515,5.244740351932596,3.7387477850785693,1447.51083575665,1281.5787014703446,2729.0895372269947,Lithuania
2006,1447.4994933333332,1369.20806,2816.707553333333,2.1681000859633826,0.22486426198580536,-35.91332206312494,3.166686308829678,1449.8924576812826,1336.4614242457046,2786.353881926987,Lithuania
2007,1478.1814133333335,1283.616,2761.7974133333337,3.7086758504685906,0.2754555410788195,-47.37964896143918,2.3108189739008784,1482.1655447248809,1238.5471700124617,2720.7127147373426,Lithuania
2008,1387.4893733333333,1401.64486,2789.134233333333,5.362953406996746,0.33990922927293343,-119.2619225917841,3.780980129391673,1393.192235969603,1286.1639175376079,2679.356153507211,Lithuania
2009,1341.5625733333334,1504.4687066666665,2846.03128,3.7738553855671895,0.2474960336987769,-94.28656288887676,2.106852096453062,1345.5839247525994,1412.288995874243,2757.8729206268426,Lithuania
2010,1311.1280000000002,1708.6954933333334,3019.8234933333333,3.44175237579353,0.35616682968076196,-133.11235361509415,1.8274937948152659,1314.9259192054744,1577.4106335130543,2892.3365527185288,Lithuania
2011,1300.81574,1494.4971333333333,2795.3128733333333,3.2200897096696393,0.5020100100197803,-50.57901094046214,3.489544081537056,1304.5378397196894,1447.4076664744082,2751.9455061940976,Lithuania
2012,1272.46468,1976.6069733333334,3249.0716533333334,6.03464267750356,0.6651245582190785,-229.88804283705824,4.98625166136148,1279.1644472357227,1751.7051821576365,3030.869629393359,Lithuania
2013,1231.901386666667,1981.758346666667,3213.659733333334,4.578200262939077,0.6881742325962084,-382.22087601941485,3.17057207628834,1237.1677611622022,1602.7080427235405,2839.8758038857427,Lithuania
2014,1202.2181866666667,2031.9644333333333,3234.18262,-0.32361670731476466,0.78209175124488,-173.77849595512475,2.815768865204112,1202.6766617105968,1861.0017062434126,3063.6783679540094,Lithuania
2015,1223.80618,2080.584113333333,3304.390293333333,0.5145298879230802,0.6794817714223512,-308.167808354854,5.00513819975017,1225.0001916593455,1777.421443178229,3002.421634837575,Lithuania
2016,1195.1647333333333,2028.3820999999998,3223.546833333333,1.6606644035404114,0.6856877102256441,-241.49398037594293,5.08084628949687,1197.5110854470995,1791.9689659135536,2989.4800513606533,Lithuania
2017,1150.88902,2052.6282266666667,3203.517246666667,4.281469681916054,0.7699231289704965,-280.54660896308974,3.9196972144809274,1155.9404128108865,1776.001314918058,2931.9417277289444,Lithuania
2000,278.20969333333335,41.368880000000004,319.57857333333334,0.630433641117388,0.5595045394681553,-0.6789120701854663,6.728138355549026,279.3996315139189,47.418106285363564,326.81773779928244,Luxembourg
2001,277.45758,40.96406666666667,318.4216466666667,0.09161374658122799,0.19072262989530464,-0.06338518204081538,2.8475584211460876,277.7399163764765,43.74823990577194,321.48815628224844,Luxembourg
2002,268.4677866666667,96.3891,364.8568866666667,0.36997351325988964,0.5703756798837153,-0.3743329823201098,3.3453450167682117,269.40813585981033,99.3601120344481,368.7682478942584,Luxembourg
2003,259.06863333333337,95.29610666666667,354.36474000000004,0.8294678406540441,1.4979787014395725,0.2748513847063229,12.334531799852522,261.396079875427,107.90548985122552,369.30156972665253,Luxembourg
2004,255.0844733333333,110.21024666666666,365.29472,1.8098602082297517,3.5381728801968104,0.4002899243920949,1.99556858553218,260.43250642175985,112.60610517659094,373.0386115983508,Luxembourg
2005,253.79448666666667,100.48418666666666,354.27867333333336,1.6392571918610312,3.0414413885037996,0.5609564663240736,3.458667504672838,258.4751852470315,104.50381063766356,362.97899588469505,Luxembourg
2006,250.15306,99.08746666666667,349.2405266666667,1.3960742376315671,2.451302212965111,0.33299632234689186,2.6602993478070602,254.0004364505967,102.08076233682061,356.0811987874173,Luxembourg
2007,259.65275333333335,96.59070666666668,356.24346,1.7199939766949512,3.1720191939494713,0.17714883173959084,1.7351573052272045,264.5447665039778,98.50301280363347,363.0477793076113,Luxembourg
2008,264.06317333333334,98.91475333333334,362.9779266666667,1.7223257699199348,2.6603852668126735,-1.0097620869892248,1.7072448188589129,268.445884370066,99.61223606520302,368.058120435269,Luxembourg
2009,265.73336666666665,99.01807333333333,364.75144,1.488200539608848,3.2123233021199282,0.2810276877253583,4.137039276455142,270.43389050839545,103.43614029751383,373.87003080590927,Luxembourg
2010,269.71781999999996,100.19788,369.91569999999996,0.9506767197237574,1.6921224567670126,0.23050352131521323,3.8783812408033356,272.36061917649073,104.30676476211855,376.6673839386093,Luxembourg
2011,262.65256,101.87369333333334,364.52625333333333,1.379921802480327,3.4948008510963047,0.1869176968603779,4.63411063512841,267.52728265357666,106.69472166532212,374.22200431889877,Luxembourg
2012,257.5848866666667,98.10156666666668,355.68645333333336,0.7290853008853345,2.400700337584952,0.33990928039859164,3.4620503059920935,260.714672305137,101.90352625305736,362.61819855819436,Luxembourg
2013,265.7191866666667,98.46477333333334,364.18396000000007,0.6888520519635245,1.939583559349054,0.1292814674380002,6.352122371284898,268.34762227797927,104.94617717205624,373.2937994500355,Luxembourg
2014,271.11567333333335,95.80784666666668,366.92352000000005,0.6031346495230123,2.199425567411959,0.41685209102899057,2.8165152764784445,273.91823355026827,99.0412140341741,372.9594475844424,Luxembourg
2015,275.16642666666667,98.29162,373.45804666666663,0.2993262837951918,2.233196834065363,0.6352897319300723,3.4496680121796777,277.69894978452726,102.37657774410974,380.075527528637,Luxembourg
2016,279.7539733333333,100.38666666666666,380.14063999999996,0.5023032877373432,2.063051535234797,0.3632132789876884,4.8667166837819416,282.31932815630546,105.61659662943629,387.93592478574175,Luxembourg
2017,282.78475333333336,100.65312666666668,383.43788000000006,0.2321096470141032,1.0783421780762397,0.707707724275697,3.0376178911428733,284.0952051584237,104.39845228208524,388.49365744050897,Luxembourg
2000,47.60512666666667,11.38992,58.99504666666667,0.506437802088062,0.056052631290034835,3.4025335388178464,1.5708467912503383,48.16761710004477,16.363300330068185,64.53091743011296,Malta
2001,46.84632666666667,11.742873333333332,58.589200000000005,1.0470131264476692,0.10067627852469561,2.6791141194872496,2.9037410407287965,47.99401607163903,17.325728493549377,65.31974456518842,Malta
2002,46.41428,12.101160000000002,58.51544,0.6225534885997925,0.06574598112451105,4.127823111871504,2.860819988161406,47.1025794697243,19.089803100032913,66.19238256975721,Malta
2003,46.54027333333333,12.31354,58.853813333333335,0.8706711491830769,0.09715634452092174,4.949936860650256,3.573449574914492,47.508100827037325,20.83692643556475,68.34502726260207,Malta
2004,44.734593333333336,11.970973333333333,56.70556666666667,4.602441750349872,0.163285191151084,1.3557237608989234,1.3257083706722392,49.50032027483429,14.652405464904497,64.15272573973878,Malta
2005,47.20623333333334,12.155106666666665,59.36134,2.578751160422058,0.10373097996973792,5.430553387974763,3.3655802749018364,49.888715473725135,20.951240329543268,70.8399558032684,Malta
2006,47.26475333333334,13.536633333333333,60.80138666666667,2.165543953252073,0.10758614903257675,3.262111309956947,1.2997273284948994,49.53788343561799,18.09847197178518,67.63635540740317,Malta
2007,45.98245333333333,12.129473333333333,58.11192666666666,2.1587774245699056,0.08850042186524577,6.710917759499739,1.9742903820581301,48.229731179768486,20.814681474891202,69.04441265465968,Malta
2008,46.391666666666666,11.499146666666666,57.890813333333334,0.9370909011156284,0.06647545855577174,3.3590774923921987,4.056871013994808,47.39523302633807,18.915095173053672,66.31032819939173,Malta
2009,40.68028666666667,10.535140000000002,51.21542666666667,3.059887276475069,0.11193326532370375,4.118953444862178,0.8153105539194565,43.85210720846544,15.469403998781637,59.32151120724708,Malta
2010,38.68328,10.15818,48.841460000000005,1.8446862432180418,0.07757436851177586,4.198667152086796,0.7350912714930934,40.60554061172982,15.09193842357989,55.69747903530971,Malta
2011,35.36454666666667,9.355113333333332,44.719660000000005,4.222338770853436,0.10916675373976467,6.384748340847009,0.9070811877021611,39.69605219125987,16.6469428618825,56.34299505314237,Malta
2012,35.941606666666665,15.91328,51.854886666666665,4.132517068153568,0.07705562546781165,4.605576103149311,6.282145092889084,40.15117936028805,26.801001196038396,66.95218055632644,Malta
2013,35.85576,22.054019999999998,57.90978,5.237899649221322,0.08324620561640059,3.3987970655892603,1.6395996628418954,41.17690585483771,27.092416728431154,68.26932258326886,Malta
2014,35.2924,24.113366666666668,59.405766666666665,3.986262958830629,0.08616749017016193,2.600464765810549,1.2037374171964712,39.36483044900079,27.91756884967369,67.28239929867448,Malta
2015,34.92796,24.847839999999998,59.7758,4.418579524243226,0.09898359385817994,8.300083378113742,3.6347318070738144,39.445523118101406,36.78265518518755,76.22817830328896,Malta
2016,34.03838666666667,16.252113333333334,50.2905,3.695869861454371,0.09833266540344929,4.068117253839459,2.6241745677457264,37.832589193524484,22.94440515491852,60.776994348443004,Malta
2017,32.65799333333333,9.534139999999999,42.19213333333333,4.02985545332162,0.11436077591244888,3.2119622005564823,2.5809143899601463,36.802209562567405,15.327016590516628,52.12922615308403,Malta
2000,7522.818813333333,3642.3806666666665,11165.19948,2.834670421839142,2.270021400642804,29.5134492998423,66.49414861925034,7527.923505155815,3738.388264585759,11266.311769741575,Netherlands
2001,7492.764753333333,3594.1999533333333,11086.964706666666,14.582996745286511,2.4942325100844585,28.822714948207658,83.11282065223169,7509.841982588704,3706.1354889337726,11215.977471522478,Netherlands
2002,7158.4439533333325,3494.5703599999997,10653.014313333333,56.92717219900684,3.9083846459030482,20.501866851706023,68.32941317739453,7219.279510178243,3583.4016400291002,10802.681150207343,Netherlands
2003,7011.58172,3411.7353133333336,10423.317033333333,67.24553141497904,3.985272550674627,37.43612602494016,84.28625008449536,7082.812523965654,3533.457689442769,10616.270213408423,Netherlands
2004,6988.6436466666655,3467.1801666666665,10455.823813333333,60.05536803832045,4.0527280891144954,31.138886334346612,72.85669965812757,7052.7517427941,3571.175752659141,10623.927495453241,Netherlands
2005,7049.5867,3393.2450733333335,10442.831773333333,74.77521968818102,4.295081085507364,31.338028861171942,84.29828181219216,7128.657000773688,3508.8813840066978,10637.538384780386,Netherlands
2006,6950.031646666666,3410.261466666667,10360.293113333333,57.74512827283757,4.542291587371089,29.321267841334162,82.04506701354099,7012.319066526876,3521.627801521542,10533.946868048417,Netherlands
2007,7059.97344,3233.83182,10293.80526,41.794236611604134,4.0574506884186174,31.952304030060198,76.44421389227261,7105.825127300022,3342.2283379223327,10448.053465222354,Netherlands
2008,7313.5065,3261.2837866666664,10574.790286666666,47.34979160694169,4.437536943578693,31.85894300582711,86.04312217206781,7365.293828550521,3379.1858518445615,10744.479680395081,Netherlands
2009,7380.877146666667,3244.97682,10625.853966666666,83.27644339441855,5.146339287905179,40.929492212039705,95.73081367245248,7469.29992934899,3381.637125884492,10850.937055233482,Netherlands
2010,7404.770506666667,3235.51348,10640.283986666667,58.623481283845734,5.059813165906503,48.44228832550491,104.0124801566243,7468.453801116419,3387.968248482129,10856.422049598548,Netherlands
2011,7299.109866666667,3185.69464,10484.804506666667,59.450239143540735,6.019563212677026,60.074828053895935,116.73515592050067,7364.579669022884,3362.504623974397,10727.084292997282,Netherlands
2012,7264.163713333332,3253.7913533333335,10517.955066666666,49.976580657104925,6.3171377884583615,71.66978839351789,120.49344446569454,7320.457431778896,3445.9545861925462,10766.412017971441,Netherlands
2013,7455.245126666667,3157.2180066666665,10612.463133333333,44.41364952856142,5.9705139948957076,69.17942889015481,126.71873204769344,7505.629290190123,3353.1161676045144,10858.745457794637,Netherlands
2014,7667.450926666666,3275.0614399999995,10942.512366666666,40.2173458518983,5.989535358457486,55.80347898499708,106.08364133461382,7713.657807877022,3436.9485603196104,11150.606368196632,Netherlands
2015,7970.799306666667,3410.89764,11381.696946666667,98.3965630776707,7.687114833275153,48.00470665501225,107.67729769882101,8076.882984577613,3566.5796443538334,11643.462628931446,Netherlands
2016,8027.870806666666,3479.297293333333,11507.168099999999,132.40277016811774,9.02115394202552,62.11141945215708,122.16039787313244,8169.294730776809,3663.5691106586223,11832.863841435432,Netherlands
2017,7564.4376,3429.6710800000005,10994.108680000001,117.98381875414357,8.701166873137026,69.70159936081555,143.52229893029082,7691.122585627281,3642.894978291107,11334.017563918387,Netherlands
2000,9858.072406666666,9524.303953333332,19382.37636,-5.492140685344795,0.8808481278714972,151.5065296179279,66.65932813237691,9853.461114109194,9742.469811083636,19595.930925192828,Poland
2001,9445.357773333333,9403.893693333333,18849.25146666667,,,,,,,,Poland
2002,9287.70342,9534.508946666667,18822.212366666667,-9.574437276239433,0.45185119083678293,298.40159118872253,52.71016398356186,9278.580833914597,9885.62070183895,19164.20153575355,Poland
2003,9228.11616,9521.558786666665,18749.674946666666,-18.118693487393273,1.0626191116705659,-0.9098409896470728,57.143957676460076,9211.060085624276,9577.792903353478,18788.852988977756,Poland
